arrival_time,start_time,finish_time,wait_time,queue_length,arrival_hour,arrival_minute,arrival_day,arrival_month,day_name,is_weekend,service_time,total_time
2023-03-30 00:10:00,2023-03-30 00:10:00,2023-03-30 00:22:44.800000000,12.68,28,0,10,30,3,Thursday,0,12.746666666666666,12.746666666666666
2023-03-30 00:10:00,2023-03-30 00:16:00,2023-03-30 00:25:53.200000000,9.82,28,0,10,30,3,Thursday,0,9.886666666666667,15.886666666666667
2023-03-30 00:10:00,2023-03-30 00:16:00,2023-03-30 00:25:48.400000000,9.74,28,0,10,30,3,Thursday,0,9.806666666666667,15.806666666666667
2023-03-30 00:10:00,2023-03-30 00:14:00,2023-03-30 00:27:23.200000000,13.32,28,0,10,30,3,Thursday,0,13.386666666666667,17.386666666666667
2023-03-30 00:10:00,2023-03-30 00:15:00,2023-03-30 00:31:21.400000000,16.29,28,0,10,30,3,Thursday,0,16.356666666666666,21.35666666666667
2023-03-30 00:10:00,2023-03-30 00:20:00,2023-03-30 00:35:37.600000000,15.56,28,0,10,30,3,Thursday,0,15.626666666666667,25.626666666666665
2023-03-30 00:10:00,2023-03-30 00:20:00,2023-03-30 00:31:56.199999999,11.87,28,0,10,30,3,Thursday,0,11.936666666650002,21.93666666665
2023-03-30 00:10:00,2023-03-30 00:17:00,2023-03-30 00:30:07.600000000,13.06,28,0,10,30,3,Thursday,0,13.126666666666667,20.126666666666665
2023-03-30 00:10:00,2023-03-30 00:12:00,2023-03-30 00:25:37.600000000,13.56,28,0,10,30,3,Thursday,0,13.626666666666667,15.626666666666667
2023-03-30 00:10:00,2023-03-30 00:18:00,2023-03-30 00:22:31.000000000,4.45,28,0,10,30,3,Thursday,0,4.516666666666667,12.516666666666667
2023-03-30 00:10:00,2023-03-30 00:14:00,2023-03-30 00:21:20.800000000,7.28,28,0,10,30,3,Thursday,0,7.346666666666667,11.346666666666666
2023-03-30 00:10:00,2023-03-30 00:19:00,2023-03-30 00:25:33.400000000,6.49,28,0,10,30,3,Thursday,0,6.556666666666667,15.556666666666667
2023-03-30 00:10:00,2023-03-30 00:20:00,2023-03-30 00:20:24.400000000,0.34,28,0,10,30,3,Thursday,0,0.4066666666666666,10.406666666666666
2023-03-30 00:10:00,2023-03-30 00:10:00,2023-03-30 00:25:58.600000000,15.91,28,0,10,30,3,Thursday,0,15.976666666666667,15.976666666666667
2023-03-30 00:10:00,2023-03-30 00:14:00,2023-03-30 00:22:28.000000000,8.4,28,0,10,30,3,Thursday,0,8.466666666666667,12.466666666666667
